ifdg_GPSTrack ,Count
352.47, 1
352.50, 1
352.53, 1
352.54, 2
352.56, 1
352.57, 1
352.58, 4
352.60, 2
352.61, 1
352.64, 1
352.65, 1
352.68, 2
352.71, 2
352.72, 2
352.74, 1
352.76, 1
352.82, 1
352.87, 1
352.95, 1
352.96, 1
352.97, 14
352.99, 1
353.00, 1
353.05, 1
353.06, 1
353.12, 1
353.15, 1
353.16, 2
353.18, 1
353.19, 1
353.20, 2
353.22, 1
353.23, 1
353.24, 1
353.25, 1
353.26, 4
353.27, 2
353.31, 1
353.33, 1
353.36, 2
353.40, 1
353.41, 1
353.46, 3
353.48, 1
353.51, 2
353.52, 1
353.55, 2
353.56, 1
353.58, 2
353.59, 1
353.67, 1
353.69, 1
353.74, 2
353.77, 2
353.79, 1
353.80, 2
353.81, 1
353.82, 1
353.87, 2
353.89, 2
353.91, 3
353.94, 1
353.95, 1
353.97, 1
354.13, 1
354.14, 1
354.17, 5
354.20, 4
354.22, 1
354.23, 3
354.26, 1
354.28, 1
354.31, 2
354.34, 1
354.37, 3
354.38, 1
354.40, 1
354.41, 1
354.44, 1
354.47, 2
354.54, 1
354.58, 1
354.59, 1
354.60, 2
354.61, 4
354.62, 1
354.66, 1
354.70, 2
354.73, 2
354.74, 1
354.80, 1
354.85, 1
354.86, 2
354.87, 1
354.88, 1
354.89, 1
354.92, 1
354.95, 2
354.97, 1
355.02, 1
355.04, 1
355.05, 1
355.06, 1
355.08, 2
355.09, 2
355.10, 1
355.14, 1
355.15, 1
355.19, 7
355.21, 1
355.26, 1
355.29, 1
355.34, 2
355.41, 1
355.45, 1
355.46, 1
355.52, 1
355.55, 1
355.60, 1
355.62, 1
355.72, 1
355.74, 1
355.75, 1
355.84, 1
355.92, 1
355.93, 1
355.97, 1
355.98, 1
356.00, 2
356.05, 1
356.06, 1
356.08, 2
356.09, 1
356.11, 1
356.13, 1
356.16, 5
356.17, 1
356.22, 1
356.25, 1
356.29, 3
356.31, 1
356.36, 1
356.43, 2
356.44, 1
356.45, 1
356.47, 1
356.57, 1
356.60, 2
356.66, 2
356.72, 1
356.74, 1
356.78, 1
356.80, 1
356.83, 3
356.84, 2
356.92, 1
356.95, 1
356.96, 1
356.97, 1
356.99, 2
357.07, 1
357.14, 1
357.16, 1
357.22, 2
357.23, 1
357.24, 1
357.29, 2
357.31, 1
357.36, 2
357.37, 1
357.38, 1
357.41, 1
357.45, 1
357.47, 1
357.50, 1
357.54, 1
357.59, 1
357.62, 1
357.63, 1
357.65, 1
357.67, 1
357.71, 1
357.73, 1
357.74, 1
357.84, 1
357.87, 1
357.90, 3
357.94, 1
357.97, 1
358.03, 2
358.14, 2
358.19, 1
358.20, 2
358.23, 1
358.25, 2
358.26, 1
358.36, 1
358.38, 1
358.41, 1
358.43, 1
358.46, 1
358.49, 1
358.52, 1
358.56, 1
358.57, 1
358.58, 1
358.59, 1
358.66, 1
358.69, 3
358.72, 2
358.76, 2
358.77, 1
358.79, 2
358.83, 1
358.85, 1
358.88, 1
358.90, 2
358.93, 1
358.94, 1
358.95, 2
358.99, 2
359.00, 1
359.04, 1
359.08, 3
359.11, 3
359.16, 1
359.19, 2
359.20, 1
359.23, 1
359.36, 2
359.37, 4
359.39, 1
359.41, 1
359.44, 2
359.45, 1
359.46, 1
359.49, 1
359.54, 1
359.59, 1
359.63, 1
359.64, 1
359.70, 1
359.71, 1
359.73, 1
359.76, 1
359.77, 6
359.78, 1
359.83, 1
359.84, 1
359.85, 1
359.88, 5
359.95, 3
36.00, 2
36.02, 1
36.03, 2
36.04, 1
36.07, 2
36.08, 1
36.10, 2
36.13, 1
36.16, 1
36.19, 1
36.23, 1
36.29, 1
36.32, 1
36.34, 1
36.35, 1
36.39, 1
36.40, 7
36.41, 1
36.48, 1
36.53, 1
36.58, 2
36.67, 1
36.68, 1
36.69, 1
36.81, 1
36.82, 1
36.88, 1
36.90, 1
36.92, 1
36.94, 1
36.97, 1
36.99, 1
360.00, 28
365.00, 1
37.00, 1
37.04, 3
37.07, 1
37.08, 1
37.10, 1
37.11, 1
37.12, 1
37.19, 2
37.22, 1
37.28, 1
37.33, 2
37.38, 1
37.48, 1
37.49, 1
37.50, 2
37.52, 2
37.54, 2
37.56, 1
37.57, 4
37.58, 1
37.61, 1
37.62, 1
37.63, 1
37.68, 1
37.69, 1
37.70, 2
37.75, 1
37.81, 1
37.84, 2
37.86, 2
37.95, 1
38.00, 1
38.03, 1
38.06, 1
38.07, 1
38.10, 2
38.11, 1
38.13, 2
38.20, 1
38.22, 1
38.27, 4
38.28, 1
38.35, 1
38.42, 1
38.44, 1
38.51, 1
38.57, 1
38.58, 1
38.60, 1
38.61, 3
38.65, 2
38.67, 1
38.68, 1
38.72, 1
38.74, 1
38.76, 1
38.80, 1
38.82, 1
38.86, 2
38.97, 4
39.00, 2
39.01, 2
39.02, 3
39.03, 3
39.07, 1
39.09, 5
39.11, 13
39.12, 1
39.13, 1
39.15, 2
39.17, 1
39.20, 3
39.23, 1
39.29, 2
39.40, 1
39.44, 1
39.45, 1
39.46, 1
39.47, 1
39.53, 2
39.58, 1
39.62, 1
39.64, 3
39.65, 5
39.67, 1
39.69, 1
39.70, 1
39.76, 1
39.77, 1
39.78, 1
39.79, 1
39.82, 5
39.88, 1
39.90, 2
39.95, 1
39.97, 6
39.99, 1
4.06, 1
4.07, 1
4.11, 3
4.13, 1
4.15, 1
4.20, 1
4.21, 3
4.23, 1
4.26, 1
4.29, 1
4.32, 1
4.34, 1
4.35, 1
4.36, 2
4.38, 22
4.43, 2
4.47, 1
4.51, 1
4.61, 1
4.63, 1
4.66, 1
4.68, 1
4.69, 1
4.74, 1
4.81, 1
4.82, 1
4.88, 1
4.91, 1
4.92, 1
4.93, 1
4.97, 1
4.99, 2
40.00, 1
40.01, 1
40.04, 3
40.05, 1
40.07, 1
40.09, 1
40.12, 1
40.15, 1
40.25, 1
40.29, 3
40.30, 1
40.35, 1
40.36, 1
40.39, 1
40.42, 1
40.46, 1
40.47, 2
40.54, 1
40.61, 1
40.67, 2
40.68, 1
40.69, 2
40.74, 1
40.85, 3
40.86, 3
40.87, 1
40.88, 1
40.90, 1
40.95, 2
40.96, 2
40.97, 9
41.01, 22
41.03, 1
41.04, 1
41.07, 1
41.08, 1
41.10, 2
41.13, 1
41.17, 2
41.20, 1
41.29, 3
41.33, 1
41.38, 3
41.44, 3
41.46, 1
41.47, 1
41.48, 1
41.52, 1
41.58, 1
41.62, 1
41.67, 2
41.72, 1
41.80, 1
41.82, 1
41.84, 1
41.85, 1
41.86, 1
41.88, 1
41.90, 2
41.91, 2
41.96, 1
41.98, 1
41.99, 1
42.00, 1
42.03, 2
42.08, 1
42.10, 2
42.11, 4
42.12, 2
42.14, 1
42.18, 1
42.19, 2
42.23, 1
42.27, 1
42.29, 1
42.30, 1
42.34, 1
42.35, 2
42.36, 3
42.39, 3
42.43, 1
42.45, 1
42.48, 1
42.58, 1
42.61, 1
42.63, 1
42.69, 1
42.71, 1
42.72, 1
42.74, 2
42.79, 1
42.82, 1
42.83, 2
42.86, 1
42.89, 1
42.93, 2
43.02, 2
43.03, 2
43.04, 1
43.07, 1
43.09, 1
43.10, 7
43.12, 1
43.13, 1
43.15, 1
43.20, 1
43.29, 1
43.30, 1
43.34, 3
43.35, 1
43.40, 1
43.41, 1
43.44, 1
43.45, 1
43.56, 1
43.60, 1
43.69, 1
43.83, 2
43.94, 1
44.00, 4
44.01, 1
44.02, 1
44.09, 9
44.18, 2
44.21, 1
44.26, 1
44.30, 1
44.36, 1
44.39, 1
44.49, 1
44.52, 3
44.57, 1
44.58, 1
44.59, 1
44.61, 1
44.63, 1
44.64, 2
44.65, 1
44.66, 1
44.67, 1
44.70, 1
44.72, 2
44.73, 2
44.83, 1
44.85, 3
44.88, 1
44.95, 1
44.96, 1
45.00, 1
45.03, 1
45.19, 7
45.27, 1
45.29, 1
45.33, 1
45.43, 3
45.50, 1
45.52, 1
45.57, 1
45.63, 2
45.64, 8
45.68, 2
45.70, 2
45.71, 1
45.73, 1
45.75, 11
45.76, 2
45.79, 1
45.81, 2
45.92, 2
45.94, 1
45.96, 2
45.99, 1
46.00, 2
46.04, 1
46.07, 1
46.10, 1
46.11, 1
46.12, 1
46.14, 1
46.15, 1
46.17, 1
46.21, 1
46.22, 2
46.23, 1
46.24, 1
46.29, 1
46.32, 1
46.38, 1
46.40, 1
46.41, 2
46.47, 1
46.49, 1
46.55, 1
46.64, 1
46.74, 1
46.79, 1
46.80, 1
46.82, 4
46.85, 1
46.86, 9
46.87, 1
46.92, 4
46.95, 3
46.96, 1
46.99, 4
47.00, 5
47.02, 1
47.04, 1
47.13, 1
47.14, 7
47.21, 1
47.24, 1
47.36, 1
47.40, 1
47.45, 2
47.46, 2
47.47, 1
47.51, 1
47.53, 1
47.57, 1
47.62, 1
47.65, 1
47.71, 1
47.72, 1
47.74, 1
47.79, 1
47.83, 1
47.87, 1
47.94, 1
47.95, 1
47.96, 3
47.97, 1
47.98, 1
47.99, 1
48.03, 1
48.05, 3
48.06, 1
48.07, 1
48.11, 1
48.13, 1
48.14, 1
48.21, 2
48.23, 3
48.28, 1
48.31, 1
48.33, 1
48.45, 1
48.50, 1
48.52, 2
48.53, 1
48.54, 1
48.56, 1
48.57, 1
48.59, 1
48.63, 1
48.78, 1
48.83, 2
48.86, 2
48.90, 1
48.91, 1
48.94, 1
48.96, 2
48.97, 1
48.98, 1
48.99, 1
49.00, 1
49.03, 5
49.04, 1
49.05, 1
49.06, 1
49.08, 15
49.16, 1
49.17, 1
49.21, 3
49.23, 7
49.24, 1
49.28, 1
49.33, 1
49.37, 1
49.42, 2
49.45, 1
49.46, 1
49.52, 1
49.54, 1
49.57, 2
49.64, 1
49.73, 1
49.75, 1
49.82, 1
49.85, 1
49.88, 1
49.95, 2
49.96, 1
49.98, 1
5.01, 4
5.04, 2
5.09, 2
5.17, 1
5.21, 1
5.24, 1
5.26, 1
5.30, 2
5.32, 2
5.33, 1
5.34, 1
5.46, 3
5.47, 1
5.49, 1
5.50, 1
5.55, 1
5.58, 1
5.59, 1
5.61, 1
5.63, 1
5.64, 1
5.66, 5
5.67, 9
5.71, 1
5.72, 4
5.73, 1
5.74, 3
5.76, 1
5.77, 4
5.80, 2
5.91, 1
5.96, 1
5.99, 4
50.02, 1
50.07, 1
50.12, 2
50.14, 1
50.15, 1
50.20, 1
50.27, 1
50.28, 1
50.37, 1
50.45, 1
50.49, 1
50.50, 1
50.51, 1
50.54, 1
50.58, 1
50.59, 3
50.63, 1
50.64, 1
50.70, 1
50.81, 2
50.86, 1
50.87, 1
50.93, 1
50.94, 2
50.95, 6
50.97, 1
50.98, 1
51.00, 4
51.01, 5
51.11, 1
51.18, 2
51.21, 4
51.23, 2
51.25, 1
51.29, 3
51.32, 1
51.36, 3
51.38, 1
51.41, 1
51.51, 1
51.57, 1
51.59, 1
51.61, 1
51.63, 2
51.65, 1
51.66, 1
51.68, 2
51.69, 2
51.72, 1
51.76, 1
51.79, 1
51.92, 3
52.03, 2
52.05, 2
52.08, 1
52.09, 2
52.11, 1
52.14, 21
52.16, 1
52.19, 1
52.20, 1
52.34, 1
52.42, 1
52.43, 1
52.48, 1
52.51, 1
52.52, 1
52.53, 1
52.55, 1
52.56, 1
52.59, 1
52.61, 1
52.63, 1
52.64, 1
52.71, 4
52.72, 1
52.74, 2
52.76, 1
52.78, 1
52.80, 1
52.81, 1
52.85, 1
52.93, 1
52.99, 1
53.10, 1
53.15, 2
53.19, 1
53.25, 1
53.29, 4
53.31, 1
53.35, 2
53.40, 1
53.45, 1
53.48, 5
53.51, 2
53.52, 8
53.54, 1
53.62, 1
53.66, 1
53.78, 1
53.80, 1
53.81, 1
53.87, 6
53.88, 1
53.89, 2
53.91, 1
53.93, 1
53.96, 1
54.00, 1
54.04, 1
54.05, 1
54.07, 1
54.12, 1
54.16, 1
54.26, 1
54.27, 1
54.32, 1
54.33, 3
54.37, 7
54.43, 1
54.45, 1
54.48, 2
54.49, 1
54.50, 1
54.52, 1
54.56, 1
54.58, 1
54.60, 1
54.65, 1
54.70, 1
54.71, 1
54.74, 1
54.76, 1
54.77, 1
54.78, 1
54.79, 1
54.83, 1
54.84, 2
54.87, 1
54.88, 1
54.92, 1
54.94, 1
54.97, 2
54.98, 1
55.03, 1
55.07, 1
55.09, 1
55.10, 1
55.11, 1
55.13, 1
55.14, 1
55.15, 1
55.19, 1
55.26, 1
55.27, 3
55.29, 1
55.35, 1
55.43, 1
55.47, 1
55.51, 1
55.53, 1
55.59, 2
55.63, 1
55.67, 1
55.69, 1
55.74, 1
55.83, 1
55.90, 1
55.91, 1
55.92, 1
56.02, 2
56.04, 2
56.08, 1
56.09, 1
56.10, 2
56.12, 1
56.15, 1
56.16, 1
56.17, 1
56.19, 3
56.20, 1
56.24, 1
56.26, 1
56.28, 1
56.31, 1
56.34, 1
56.37, 1
56.47, 1
56.50, 1
56.53, 1
56.55, 1
56.66, 1
56.69, 1
56.70, 1
56.71, 3
56.74, 2
56.83, 2
56.88, 2
56.94, 1
56.95, 1
56.98, 1
56.99, 2
57.00, 1
57.05, 2
57.07, 1
57.09, 1
57.16, 1
57.25, 1
57.29, 1
57.30, 1
57.31, 4
57.38, 13
57.44, 1
57.46, 1
57.47, 1
57.51, 1
57.60, 1
57.64, 1
57.66, 2
57.69, 2
57.72, 1
57.73, 1
57.74, 1
57.80, 1
57.83, 1
57.84, 1
57.88, 3
57.91, 1
58.03, 2
58.14, 2
58.17, 2
58.18, 1
58.21, 1
58.29, 1
58.31, 1
58.33, 1
58.34, 1
58.40, 1
58.43, 2
58.50, 2
58.52, 2
58.53, 1
58.55, 3
58.61, 1
58.63, 1
58.66, 1
58.68, 1
58.69, 2
58.71, 1
58.72, 1
58.91, 5
58.96, 1
58.98, 1
59.01, 1
59.03, 2
59.06, 1
59.07, 2
59.10, 1
59.12, 1
59.13, 1
59.16, 2
59.20, 1
59.21, 1
59.23, 1
59.25, 2
59.26, 1
59.35, 1
59.36, 1
59.39, 1
59.40, 1
59.42, 1
59.47, 1
59.50, 1
59.51, 1
59.56, 1
59.58, 1
59.60, 1
59.63, 2
59.65, 1
59.68, 1
59.73, 2
59.75, 2
59.76, 1
59.77, 1
59.78, 1
59.84, 2
59.85, 1
59.88, 1
59.93, 1
59.96, 1
59.98, 1
6.03, 1
6.06, 17
6.11, 1
6.13, 5
6.15, 1
6.18, 1
6.21, 1
6.28, 1
6.29, 2
6.30, 6
6.31, 1
6.33, 2
6.35, 1
6.37, 1
6.40, 1
6.41, 6
6.42, 4
6.45, 3
6.47, 2
6.48, 1
6.49, 1
6.50, 1
6.54, 1
6.55, 2
6.60, 2
6.63, 1
6.65, 3
6.71, 1
6.77, 1
6.79, 1
6.83, 1
6.84, 2
6.85, 2
6.87, 1
6.96, 1
6.98, 1
6.99, 1
60.02, 1
60.04, 1
60.06, 1
60.09, 1
60.12, 1
60.13, 1
60.24, 1
60.39, 2
60.47, 3
60.52, 1
60.57, 1
60.62, 1
60.72, 1
60.73, 1
60.74, 2
60.77, 2
60.82, 4
60.85, 1
60.86, 1
60.88, 1
60.91, 5
60.96, 1
61.01, 2
61.03, 2
61.05, 1
61.16, 1
61.20, 2
61.23, 2
61.24, 1
61.28, 1
61.30, 1
61.35, 6
61.38, 2
61.39, 2
61.45, 2
61.48, 1
61.49, 1
61.54, 1
61.56, 1
61.58, 1
61.60, 1
61.61, 1
61.63, 1
61.70, 1
61.72, 1
61.74, 1
61.75, 1
62.00, 1
62.01, 1
62.11, 1
62.12, 1
62.14, 1
62.22, 1
62.26, 1
62.27, 1
62.33, 1
62.43, 1
62.46, 1
62.47, 1
62.48, 1
62.53, 1
62.54, 11
62.55, 1
62.57, 1
62.58, 3
62.68, 1
62.75, 1
62.76, 1
62.83, 1
62.85, 1
62.89, 1
62.91, 1
62.93, 1
62.94, 3
62.99, 2
63.02, 1
63.08, 4
63.09, 1
63.12, 1
63.16, 1
63.17, 1
63.18, 1
63.20, 1
63.29, 3
63.32, 1
63.33, 1
63.42, 2
63.45, 3
63.47, 1
63.53, 1
63.57, 1
63.66, 1
63.68, 1
63.69, 3
63.73, 1
63.74, 1
63.76, 3
63.78, 1
63.81, 2
63.85, 1
63.87, 1
63.94, 1
63.97, 1
64.02, 8
64.04, 2
64.05, 1
64.06, 2
64.09, 3
64.12, 4
64.16, 1
64.17, 1
64.22, 2
64.23, 4
64.33, 2
64.35, 1
64.37, 2
64.42, 2
64.43, 1
64.44, 2
64.45, 1
64.48, 1
64.49, 1
64.53, 1
64.54, 1
64.55, 1
64.56, 4
64.57, 1
64.60, 1
64.61, 1
64.67, 1
64.68, 1
64.69, 2
64.78, 1
64.86, 1
64.87, 6
64.91, 3
64.93, 1
64.95, 1
64.97, 1
64.99, 1
65.02, 1
65.03, 2
65.04, 1
65.08, 1
65.11, 1
65.12, 1
65.19, 2
65.20, 1
65.23, 2
65.26, 1
65.27, 4
65.33, 1
65.39, 4
65.42, 1
65.43, 1
65.45, 2
65.48, 2
65.55, 1
65.58, 1
65.62, 1
65.66, 1
65.73, 1
65.80, 1
65.81, 1
65.88, 1
65.94, 1
66.02, 1
66.03, 1
66.11, 1
66.16, 1
66.17, 1
66.26, 1
66.29, 1
66.33, 1
66.34, 1
66.36, 1
66.41, 2
66.43, 2
66.45, 2
66.48, 2
66.50, 1
66.52, 1
66.54, 1
66.58, 1
66.59, 1
66.60, 1
66.63, 2
66.67, 2
66.68, 2
66.70, 1
66.74, 1
66.88, 1
66.89, 1
66.91, 1
66.92, 2
66.96, 1
66.98, 1
67.02, 2
67.03, 1
67.06, 1
67.08, 1
67.12, 1
67.14, 1
67.16, 1
67.20, 1
67.22, 1
67.26, 1
67.31, 1
67.33, 1
67.37, 1
67.40, 1
67.43, 1
67.50, 1
67.51, 1
67.52, 1
67.57, 1
67.58, 1
67.60, 1
67.62, 1
67.63, 2
67.65, 1
67.68, 6
67.73, 1
67.76, 1
67.85, 1
67.88, 3
67.91, 2
67.95, 2
67.97, 2
68.00, 2
68.02, 2
68.06, 1
68.12, 1
68.13, 1
68.14, 2
68.15, 1
68.16, 1
68.17, 1
68.19, 3
68.20, 2
68.22, 1
68.25, 1
68.29, 1
68.38, 1
68.41, 1
68.42, 1
68.43, 1
68.45, 2
68.48, 2
68.51, 1
68.56, 1
68.58, 1
68.59, 1
68.60, 1
68.61, 1
68.64, 1
68.65, 1
68.69, 3
68.73, 1
68.78, 1
68.80, 1
68.83, 1
68.90, 2
68.91, 1
68.93, 1
68.94, 1
68.96, 1
69.01, 1
69.08, 2
69.11, 1
69.15, 2
69.16, 1
69.18, 2
69.23, 3
69.25, 1
69.28, 1
69.37, 2
69.42, 1
69.52, 1
69.56, 1
69.63, 1
69.65, 1
69.66, 1
69.70, 1
69.73, 1
69.76, 1
69.79, 1
69.83, 1
7.01, 2
7.02, 1
7.03, 6
7.04, 1
7.10, 1
7.19, 14
7.20, 1
7.21, 2
7.24, 2
7.25, 1
7.28, 1
7.30, 2
7.33, 1
7.35, 2
7.38, 1
7.43, 1
7.48, 1
7.51, 1
7.53, 1
7.62, 1
7.64, 1
7.66, 1
7.69, 1
7.72, 1
7.75, 8
7.77, 1
7.78, 1
7.85, 1
7.86, 1
7.92, 2
7.93, 4
7.96, 1
70.00, 1
70.01, 1
70.02, 1
70.05, 1
70.07, 1
70.08, 2
70.11, 1
70.15, 1
70.18, 1
70.22, 1
70.27, 2
70.31, 1
70.33, 1
70.36, 1
70.37, 1
70.39, 1
70.40, 3
70.42, 1
70.51, 1
70.58, 3
70.61, 1
70.62, 1
70.63, 1
70.64, 1
70.65, 1
70.66, 1
70.72, 1
70.73, 1
70.80, 1
70.81, 1
70.83, 2
70.91, 1
70.92, 1
70.95, 2
70.98, 8
71.01, 1
71.04, 3
71.09, 1
71.11, 1
71.14, 4
71.23, 2
71.31, 1
71.34, 2
71.35, 1
71.46, 1
71.54, 1
71.55, 2
71.58, 2
71.65, 1
71.72, 1
71.73, 1
71.76, 2
71.78, 1
71.83, 2
71.89, 1
71.91, 2
71.94, 2
71.99, 1
72.03, 1
72.04, 2
72.07, 1
72.11, 1
72.15, 1
72.17, 1
72.20, 1
72.22, 1
72.31, 1
72.42, 1
72.46, 1
72.51, 3
72.54, 1
72.56, 1
72.60, 1
72.68, 1
72.69, 1
72.70, 5
72.72, 1
72.76, 17
72.77, 2
72.80, 1
72.81, 1
72.84, 1
72.88, 2
72.91, 1
72.92, 2
72.95, 2
72.98, 2
72.99, 1
73.00, 1
73.05, 1
73.06, 1
73.11, 1
73.17, 2
73.20, 5
73.25, 1
73.28, 1
73.31, 1
73.32, 1
73.38, 1
73.42, 2
73.43, 1
73.45, 1
73.59, 1
73.61, 1
73.66, 1
73.67, 1
73.70, 1
73.75, 1
73.76, 1
73.85, 1
73.88, 2
73.90, 2
73.95, 4
73.98, 2
74.14, 1
74.18, 1
74.22, 1
74.25, 2
74.40, 1
74.56, 2
74.60, 1
74.66, 1
74.67, 1
74.69, 1
74.70, 2
74.72, 1
74.81, 1
74.84, 1
74.86, 1
74.87, 1
74.88, 1
74.89, 2
74.92, 1
74.97, 1
74.98, 1
75.05, 1
75.10, 1
75.11, 2
75.13, 1
75.14, 3
75.15, 1
75.19, 1
75.20, 3
75.21, 1
75.25, 1
75.26, 2
75.28, 9
75.29, 1
75.30, 2
75.31, 1
75.34, 1
75.42, 1
75.48, 2
75.53, 1
75.55, 2
75.59, 1
75.62, 1
75.68, 1
75.70, 2
75.77, 1
75.84, 1
75.85, 1
75.88, 1
75.89, 1
75.94, 2
75.95, 3
75.97, 1
75.98, 1
75.99, 1
76.00, 1
76.02, 2
76.06, 1
76.08, 2
76.17, 1
76.18, 1
76.23, 1
76.25, 1
76.27, 1
76.29, 3
76.41, 1
76.47, 1
76.48, 3
76.50, 1
76.56, 1
76.61, 2
76.62, 1
76.67, 3
76.70, 1
76.73, 3
76.75, 2
76.77, 1
76.81, 1
76.84, 1
76.87, 2
76.89, 1
76.98, 1
77.02, 1
77.03, 1
77.08, 2
77.17, 2
77.20, 2
77.26, 1
77.28, 1
77.32, 1
77.37, 10
77.38, 1
77.41, 2
77.43, 1
77.48, 1
77.62, 1
77.63, 2
77.70, 2
77.72, 1
77.73, 1
77.75, 2
77.77, 1
77.78, 2
77.83, 1
77.92, 1
77.93, 1
77.95, 1
77.97, 2
78.00, 1
78.09, 1
78.18, 1
78.20, 7
78.28, 1
78.29, 1
78.33, 1
78.34, 1
78.37, 4
78.40, 3
78.43, 1
78.45, 1
78.53, 4
78.56, 2
78.64, 1
78.66, 1
78.68, 6
78.70, 1
78.81, 1
78.86, 1
78.90, 1
78.93, 2
78.95, 1
78.97, 1
78.98, 1
79.04, 1
79.05, 1
79.11, 1
79.19, 2
79.20, 6
79.22, 4
79.24, 1
79.29, 1
79.33, 2
79.34, 1
79.38, 1
79.45, 1
79.50, 3
79.52, 1
79.66, 1
79.67, 2
79.68, 1
79.72, 1
79.73, 1
79.80, 1
79.82, 1
79.89, 1
79.91, 2
79.95, 1
79.98, 1
8.00, 2
8.02, 1
8.03, 4
8.09, 3
8.10, 1
8.12, 1
8.14, 2
8.15, 2
8.17, 1
8.19, 5
8.24, 2
8.26, 1
8.31, 1
8.34, 3
8.35, 1
8.36, 1
8.37, 1
8.39, 1
8.41, 2
8.43, 1
8.46, 2
8.48, 5
8.49, 1
8.51, 1
8.52, 2
8.57, 1
8.59, 1
8.60, 1
8.66, 2
8.67, 1
8.74, 1
8.76, 1
8.83, 2
8.86, 1
8.99, 1
80.02, 2
80.06, 1
80.12, 1
80.17, 14
80.18, 1
80.23, 2
80.28, 1
80.34, 2
80.36, 2
80.38, 1
80.39, 1
80.44, 1
80.45, 3
80.50, 1
80.51, 1
80.54, 1
80.55, 2
80.65, 1
80.72, 2
80.77, 1
80.79, 1
80.81, 14
80.86, 1
80.89, 1
80.91, 1
80.92, 1
80.98, 1
81.05, 1
81.09, 1
81.11, 1
81.14, 1
81.17, 1
81.18, 1
81.38, 1
81.41, 1
81.42, 10
81.50, 1
81.59, 1
81.62, 1
81.64, 1
81.65, 1
81.66, 1
81.67, 1
81.70, 2
81.75, 1
81.84, 3
81.86, 2
81.94, 4
81.95, 1
81.98, 1
82.04, 38
82.08, 3
82.14, 2
82.20, 1
82.25, 2
82.39, 1
82.41, 2
82.44, 1
82.46, 1
82.50, 1
82.52, 1
82.57, 1
82.62, 1
82.66, 1
82.71, 1
82.72, 2
82.73, 1
82.79, 1
82.83, 3
82.89, 1
82.91, 1
82.94, 6
82.96, 1
82.99, 2
83.01, 1
83.07, 1
83.09, 1
83.11, 1
83.13, 1
83.16, 1
83.22, 1
83.31, 1
83.33, 1
83.35, 1
83.39, 2
83.42, 2
83.50, 1
83.55, 1
83.60, 2
83.61, 1
83.62, 1
83.70, 4
83.72, 1
83.78, 1
83.86, 1
83.92, 2
83.93, 2
83.94, 2
83.95, 1
84.00, 1
84.01, 1
84.07, 1
84.11, 1
84.17, 2
84.18, 1
84.19, 6
84.20, 1
84.23, 5
84.30, 1
84.34, 9
84.50, 1
84.53, 1
84.54, 1
84.59, 1
84.63, 1
84.70, 1
84.73, 2
84.75, 1
84.78, 1
84.82, 1
84.83, 2
84.84, 5
84.89, 1
84.90, 1
84.98, 1
85.00, 1
85.03, 1
85.08, 1
85.12, 1
85.16, 1
85.20, 1
85.21, 2
85.26, 1
85.34, 1
85.35, 1
85.37, 2
85.43, 1
85.44, 1
85.50, 2
85.57, 2
85.60, 1
85.63, 1
85.66, 1
85.69, 1
85.70, 1
85.73, 1
85.78, 1
85.81, 2
85.82, 5
85.84, 1
85.86, 1
85.89, 1
85.93, 1
85.99, 1
86.05, 1
86.09, 1
86.12, 1
86.14, 1
86.19, 1
86.22, 1
86.24, 1
86.31, 3
86.32, 1
86.34, 1
86.42, 1
86.43, 1
86.47, 1
86.55, 1
86.58, 2
86.59, 1
86.60, 1
86.64, 1
86.75, 1
86.76, 1
86.80, 1
86.81, 1
86.85, 1
86.88, 1
86.91, 1
86.92, 1
86.94, 2
87.02, 1
87.04, 1
87.08, 1
87.16, 1
87.17, 1
87.24, 1
87.25, 2
87.28, 3
87.30, 1
87.34, 1
87.41, 1
87.42, 1
87.46, 1
87.48, 2
87.54, 1
87.56, 1
87.60, 3
87.62, 2
87.66, 1
87.70, 1
87.77, 1
87.80, 1
87.88, 1
87.90, 2
87.96, 1
87.97, 1
88.05, 1
88.07, 2
88.08, 1
88.12, 2
88.17, 2
88.19, 1
88.20, 1
88.25, 1
88.33, 1
88.42, 1
88.48, 1
88.55, 1
88.62, 2
88.64, 1
88.70, 1
88.72, 1
88.77, 1
88.93, 2
89.03, 1
89.04, 1
89.08, 1
89.12, 3
89.15, 1
89.18, 1
89.20, 1
89.26, 1
89.33, 3
89.38, 1
89.42, 1
89.43, 2
89.44, 1
89.45, 1
89.49, 1
89.51, 10
89.52, 1
89.55, 2
89.56, 3
89.64, 1
89.65, 2
89.68, 1
89.74, 2
89.75, 1
89.77, 1
89.85, 1
89.87, 4
89.92, 1
89.93, 1
9.02, 1
9.03, 1
9.05, 1
9.08, 1
9.14, 1
9.20, 1
9.21, 1
9.24, 1
9.30, 1
9.31, 1
9.33, 1
9.39, 3
9.40, 1
9.42, 1
9.43, 2
9.44, 1
9.47, 3
9.48, 5
9.49, 2
9.55, 2
9.57, 1
9.61, 1
9.64, 1
9.67, 5
9.77, 1
9.82, 1
9.84, 1
9.86, 1
9.90, 1
9.91, 1
9.94, 2
9.97, 2
90.00, 3
90.01, 1
90.05, 1
90.07, 1
90.09, 1
90.12, 1
90.13, 2
90.17, 1
90.18, 1
90.19, 1
90.23, 1
90.25, 1
90.27, 1
90.29, 1
